# system info DE0_nano_system on 2017.11.23.17:08:05
system_info:
name,value
DEVICE,EP4CE22F17C6
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1511453207
#
#
# Files generated for DE0_nano_system on 2017.11.23.17:08:05
files:
filepath,kind,attributes,module,is_top
simulation/DE0_nano_system.vhd,VHDL,,DE0_nano_system,true
simulation/de0_nano_system_rst_controller.vhd,VHDL,,DE0_nano_system,false
simulation/de0_nano_system_rst_controller_001.vhd,VHDL,,DE0_nano_system,false
simulation/submodules/DE0_nano_system_adc_spi_int.v,VERILOG,,DE0_nano_system_adc_spi_int,false
simulation/submodules/DE0_nano_system_altpll_sys.vho,VHDL,,DE0_nano_system_altpll_sys,false
simulation/submodules/altera_avalon_mm_clock_crossing_bridge.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_avalon_dc_fifo.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_dcfifo_synchronizer_bundle.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/DE0_nano_system_epcs.v,VERILOG,,DE0_nano_system_epcs,false
simulation/submodules/DE0_nano_system_epcs_boot_rom.hex,HEX,,DE0_nano_system_epcs,false
simulation/submodules/DE0_nano_system_ext_sensor_int.v,VERILOG,,DE0_nano_system_ext_sensor_int,false
simulation/submodules/DE0_nano_system_g_sensor_int.v,VERILOG,,DE0_nano_system_g_sensor_int,false
simulation/submodules/DE0_nano_system_i2c_EXT_sda.v,VERILOG,,DE0_nano_system_i2c_EXT_sda,false
simulation/submodules/DE0_nano_system_i2c_scl.v,VERILOG,,DE0_nano_system_i2c_scl,false
simulation/submodules/DE0_nano_system_jtag_uart.v,VERILOG,,DE0_nano_system_jtag_uart,false
simulation/submodules/DE0_nano_system_nios2_cpu.v,VERILOG,,DE0_nano_system_nios2_cpu,false
simulation/submodules/DE0_nano_system_onchip_mem.hex,HEX,,DE0_nano_system_onchip_mem,false
simulation/submodules/DE0_nano_system_onchip_mem.v,VERILOG,,DE0_nano_system_onchip_mem,false
simulation/submodules/DE0_nano_system_pio_key.v,VERILOG,,DE0_nano_system_pio_key,false
simulation/submodules/DE0_nano_system_pio_leds.v,VERILOG,,DE0_nano_system_pio_leds,false
simulation/submodules/DE0_nano_system_pio_switch.v,VERILOG,,DE0_nano_system_pio_switch,false
simulation/submodules/DE0_nano_system_sdram.v,VERILOG,,DE0_nano_system_sdram,false
simulation/submodules/DE0_nano_system_sysid_qsys.v,VERILOG,,DE0_nano_system_sysid_qsys,false
simulation/submodules/DE0_nano_system_timer.v,VERILOG,,DE0_nano_system_timer,false
simulation/submodules/DE0_nano_system_xbee_uart.v,VERILOG,,DE0_nano_system_xbee_uart,false
simulation/submodules/DE0_nano_system_mm_interconnect_0.v,VERILOG,,DE0_nano_system_mm_interconnect_0,false
simulation/submodules/DE0_nano_system_mm_interconnect_1.v,VERILOG,,DE0_nano_system_mm_interconnect_1,false
simulation/submodules/DE0_nano_system_irq_mapper.sv,SYSTEM_VERILOG,,DE0_nano_system_irq_mapper,false
simulation/submodules/altera_irq_clock_crosser.sv,SYSTEM_VERILOG,,altera_irq_clock_crosser,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/DE0_nano_system_nios2_cpu_cpu.sdc,SDC,,DE0_nano_system_nios2_cpu_cpu,false
simulation/submodules/DE0_nano_system_nios2_cpu_cpu.vo,VERILOG,,DE0_nano_system_nios2_cpu_cpu,false
simulation/submodules/DE0_nano_system_nios2_cpu_cpu_bht_ram.dat,DAT,,DE0_nano_system_nios2_cpu_cpu,false
simulation/submodules/DE0_nano_system_nios2_cpu_cpu_bht_ram.hex,HEX,,DE0_nano_system_nios2_cpu_cpu,false
simulation/submodules/DE0_nano_system_nios2_cpu_cpu_bht_ram.mif,MIF,,DE0_nano_system_nios2_cpu_cpu,false
simulation/submodules/DE0_nano_system_nios2_cpu_cpu_dc_tag_ram.dat,DAT,,DE0_nano_system_nios2_cpu_cpu,false
simulation/submodules/DE0_nano_system_nios2_cpu_cpu_dc_tag_ram.hex,HEX,,DE0_nano_system_nios2_cpu_cpu,false
simulation/submodules/DE0_nano_system_nios2_cpu_cpu_dc_tag_ram.mif,MIF,,DE0_nano_system_nios2_cpu_cpu,false
simulation/submodules/DE0_nano_system_nios2_cpu_cpu_debug_slave_sysclk.v,VERILOG,,DE0_nano_system_nios2_cpu_cpu,false
simulation/submodules/DE0_nano_system_nios2_cpu_cpu_debug_slave_tck.v,VERILOG,,DE0_nano_system_nios2_cpu_cpu,false
simulation/submodules/DE0_nano_system_nios2_cpu_cpu_debug_slave_wrapper.v,VERILOG,,DE0_nano_system_nios2_cpu_cpu,false
simulation/submodules/DE0_nano_system_nios2_cpu_cpu_ic_tag_ram.dat,DAT,,DE0_nano_system_nios2_cpu_cpu,false
simulation/submodules/DE0_nano_system_nios2_cpu_cpu_ic_tag_ram.hex,HEX,,DE0_nano_system_nios2_cpu_cpu,false
simulation/submodules/DE0_nano_system_nios2_cpu_cpu_ic_tag_ram.mif,MIF,,DE0_nano_system_nios2_cpu_cpu,false
simulation/submodules/DE0_nano_system_nios2_cpu_cpu_mult_cell.v,VERILOG,,DE0_nano_system_nios2_cpu_cpu,false
simulation/submodules/DE0_nano_system_nios2_cpu_cpu_nios2_waves.do,OTHER,,DE0_nano_system_nios2_cpu_cpu,false
simulation/submodules/DE0_nano_system_nios2_cpu_cpu_ociram_default_contents.dat,DAT,,DE0_nano_system_nios2_cpu_cpu,false
simulation/submodules/DE0_nano_system_nios2_cpu_cpu_ociram_default_contents.hex,HEX,,DE0_nano_system_nios2_cpu_cpu,false
simulation/submodules/DE0_nano_system_nios2_cpu_cpu_ociram_default_contents.mif,MIF,,DE0_nano_system_nios2_cpu_cpu,false
simulation/submodules/DE0_nano_system_nios2_cpu_cpu_rf_ram_a.dat,DAT,,DE0_nano_system_nios2_cpu_cpu,false
simulation/submodules/DE0_nano_system_nios2_cpu_cpu_rf_ram_a.hex,HEX,,DE0_nano_system_nios2_cpu_cpu,false
simulation/submodules/DE0_nano_system_nios2_cpu_cpu_rf_ram_a.mif,MIF,,DE0_nano_system_nios2_cpu_cpu,false
simulation/submodules/DE0_nano_system_nios2_cpu_cpu_rf_ram_b.dat,DAT,,DE0_nano_system_nios2_cpu_cpu,false
simulation/submodules/DE0_nano_system_nios2_cpu_cpu_rf_ram_b.hex,HEX,,DE0_nano_system_nios2_cpu_cpu,false
simulation/submodules/DE0_nano_system_nios2_cpu_cpu_rf_ram_b.mif,MIF,,DE0_nano_system_nios2_cpu_cpu,false
simulation/submodules/DE0_nano_system_nios2_cpu_cpu_test_bench.v,VERILOG,,DE0_nano_system_nios2_cpu_cpu,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/DE0_nano_system_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,DE0_nano_system_mm_interconnect_0_router,false
simulation/submodules/DE0_nano_system_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,DE0_nano_system_mm_interconnect_0_router_001,false
simulation/submodules/DE0_nano_system_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,DE0_nano_system_mm_interconnect_0_router_002,false
simulation/submodules/DE0_nano_system_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,DE0_nano_system_mm_interconnect_0_router_003,false
simulation/submodules/DE0_nano_system_mm_interconnect_0_router_007.sv,SYSTEM_VERILOG,,DE0_nano_system_mm_interconnect_0_router_007,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
